===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2019/1    0.009    0.000  164.144  164.144 {built-in method builtins.exec}
        1    0.004    0.004  164.144  164.144 bunny3d.py:1(<module>)
        1    0.052    0.052  158.044  158.044 reconstruction.py:107(forward)
        7   44.627    6.375  129.352   18.479 axes3d.py:2744(voxels)
 29649130   45.330    0.000   45.330    0.000 {method 'dot' of 'numpy.ndarray' objects}
        7    0.000    0.000   28.243    4.035 pyplot.py:719(savefig)
       14    0.000    0.000   27.763    1.983 backend_agg.py:382(draw)
128954/14    0.304    0.000   27.756    1.983 artist.py:30(draw_wrapper)
       14    0.006    0.000   27.756    1.983 figure.py:1661(draw)
    28/14    0.064    0.002   27.727    1.981 image.py:117(_draw_list_compositing_images)
       14    0.023    0.002   27.727    1.980 axes3d.py:260(draw)
    31684    1.052    0.000   20.114    0.001 axes3d.py:1763(_shade_colors)
       14    0.001    0.000   16.581    1.184 _base.py:2573(draw)
    63368    0.171    0.000   16.299    0.000 collections.py:863(draw)
        7    0.000    0.000   15.120    2.160 figure.py:2038(savefig)
        7    0.000    0.000   15.120    2.160 backend_bases.py:1958(print_figure)
        7    0.000    0.000   14.945    2.135 backend_agg.py:450(print_png)
    63410    1.159    0.000   14.127    0.000 collections.py:249(draw)
    31684    0.100    0.000   13.859    0.000 axes3d.py:1782(norm)
        7    0.000    0.000   13.122    1.875 backend_bases.py:1892(draw_idle)
159511/96143    0.372    0.000   10.639    0.000 {built-in method builtins.sorted}
    63368    0.243    0.000   10.442    0.000 axes3d.py:291(<lambda>)
    63368    0.613    0.000   10.199    0.000 art3d.py:681(do_3d_projection)
    31684    0.564    0.000    7.928    0.000 colors.py:979(inverse)
    31684    0.095    0.000    7.920    0.000 art3d.py:585(__init__)
    31684    0.147    0.000    7.869    0.000 axes3d.py:2276(add_collection3d)
    31684    0.104    0.000    7.784    0.000 collections.py:1024(__init__)
    31684    0.283    0.000    7.224    0.000 _base.py:1858(add_collection)
    31705    0.338    0.000    6.327    0.000 collections.py:90(__init__)
   158420    0.643    0.000    6.173    0.000 colors.py:913(process_value)
    31684    0.624    0.000    5.832    0.000 colors.py:944(__call__)
    31789    0.206    0.000    5.779    0.000 artist.py:709(set_clip_path)
    48280    2.636    0.000    5.586    0.000 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   221789    0.882    0.000    4.822    0.000 core.py:2775(__new__)
   190104    0.363    0.000    4.564    0.000 core.py:6364(array)
950530/950529    0.566    0.000    4.248    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    4.232    4.232 reconstruction.py:84(__init__)
       16    4.076    0.255    4.230    0.264 {method 'to' of 'torch._C._TensorBase' objects}
  3358763    3.980    0.000    3.980    0.000 {built-in method numpy.array}
   380210    0.838    0.000    3.967    0.000 core.py:2931(__array_finalize__)
   239244    0.370    0.000    3.786    0.000 art3d.py:707(<genexpr>)
    95052    0.996    0.000    3.566    0.000 collections.py:1049(set_verts)
    63368    0.072    0.000    3.484    0.000 transforms.py:280(__array__)
    63368    0.104    0.000    3.450    0.000 core.py:4094(__mul__)
    63550    0.651    0.000    3.413    0.000 transforms.py:1025(get_points)
157080/78540    0.429    0.000    3.381    0.000 transforms.py:2320(frozen)
    31859    0.058    0.000    3.348    0.000 patches.py:209(get_transform)
    63368    0.748    0.000    3.263    0.000 core.py:1008(__call__)
    31684    0.597    0.000    3.163    0.000 axes3d.py:1719(_generate_normals)
    31817    0.021    0.000    2.769    0.000 patches.py:757(get_patch_transform)
    31817    0.163    0.000    2.749    0.000 patches.py:728(_update_patch_transform)
   506946    1.730    0.000    2.608    0.000 core.py:2905(_update_from)
    31713    1.052    0.000    2.503    0.000 numeric.py:1701(cross)
   285996    2.198    0.000    2.295    0.000 transforms.py:164(set_children)
    33489    0.165    0.000    2.147    0.000 artist.py:942(update)
   175876    0.216    0.000    2.089    0.000 function_base.py:294(average)
   126841    0.685    0.000    2.085    0.000 colors.py:254(to_rgba_array)
    63712    0.165    0.000    2.082    0.000 transforms.py:1377(transform)
    95052    1.075    0.000    1.948    0.000 collections.py:839(set_sizes)
    31684    0.168    0.000    1.922    0.000 core.py:3024(__array_wrap__)
1188545/833629    0.896    0.000    1.864    0.000 artist.py:219(stale)
   401188    1.827    0.000    1.827    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   393044    0.401    0.000    1.825    0.000 transforms.py:1748(frozen)
   175876    0.093    0.000    1.780    0.000 {method 'mean' of 'numpy.ndarray' objects}
   128883    1.018    0.000    1.775    0.000 fromnumeric.py:69(_wrapreduction)
   221373    0.246    0.000    1.766    0.000 transforms.py:2470(composite_transform_factory)
   285156    0.790    0.000    1.753    0.000 core.py:3163(__getitem__)
   175876    0.602    0.000    1.687    0.000 _methods.py:58(_mean)
    63368    0.083    0.000    1.603    0.000 art3d.py:742(set_edgecolor)
   192068    0.513    0.000    1.591    0.000 path.py:96(__init__)
    95098    0.120    0.000    1.582    0.000 fromnumeric.py:2512(amin)
   1434/4    0.006    0.000    1.500    0.375 <frozen importlib._bootstrap>:978(_find_and_load)
   1428/4    0.005    0.000    1.500    0.375 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   1753/5    0.001    0.000    1.499    0.300 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   1351/6    0.005    0.000    1.499    0.250 <frozen importlib._bootstrap>:663(_load_unlocked)
   1237/4    0.003    0.000    1.493    0.373 <frozen importlib._bootstrap_external>:722(exec_module)
    63431    0.035    0.000    1.452    0.000 collections.py:717(set_edgecolor)
    31817    0.069    0.000    1.447    0.000 transforms.py:1950(rotate_deg_around)
    15130    0.534    0.000    1.419    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    63431    0.721    0.000    1.417    0.000 collections.py:689(_set_edgecolor)
   176927    0.579    0.000    1.409    0.000 shape_base.py:599(column_stack)
    63712    0.078    0.000    1.356    0.000 transforms.py:2371(transform_affine)
    31810    0.045    0.000    1.346    0.000 transforms.py:994(__init__)
    33489    0.026    0.000    1.332    0.000 artist.py:974(<listcomp>)
    32585    0.063    0.000    1.306    0.000 artist.py:946(_update_property)
    95139    0.434    0.000    1.256    0.000 numeric.py:1620(moveaxis)
    31684    0.047    0.000    1.254    0.000 art3d.py:738(set_facecolor)
    31705    0.027    0.000    1.202    0.000 collections.py:664(set_facecolor)
    31684    0.156    0.000    1.178    0.000 art3d.py:650(set_verts)
    31705    0.124    0.000    1.175    0.000 collections.py:651(_set_facecolor)
51823/48242    0.029    0.000    1.166    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
   253526    0.479    0.000    1.151    0.000 numeric.py:2656(seterr)
   162099    0.177    0.000    1.119    0.000 artist.py:49(_stale_axes_callback)
   176924    0.228    0.000    1.106    0.000 colors.py:149(to_rgba)
   624/91    0.001    0.000    1.105    0.012 {built-in method builtins.__import__}
    15130    0.097    0.000    1.101    0.000 path.py:497(get_extents)
128210/64126    0.296    0.000    1.084    0.000 transforms.py:2395(get_affine)
  1040217    0.292    0.000    0.992    0.000 numeric.py:469(asarray)
1158134/1158132    0.660    0.000    0.936    0.000 __init__.py:810(__getitem__)
    31684    0.296    0.000    0.921    0.000 art3d.py:628(get_vector)
   554148    0.329    0.000    0.907    0.000 transforms.py:1819(__init__)
  5901449    0.888    0.000    0.892    0.000 {built-in method builtins.isinstance}
   110725    0.325    0.000    0.881    0.000 transforms.py:726(__init__)
   177415    0.170    0.000    0.871    0.000 colors.py:115(_is_nth_color)
    64293    0.040    0.000    0.847    0.000 transforms.py:1236(__add__)
        4    0.000    0.000    0.839    0.210 __init__.py:9(<module>)
    64126    0.056    0.000    0.824    0.000 backend_bases.py:654(new_gc)
       85    0.002    0.000    0.803    0.009 __init__.py:1(<module>)
    63634    0.115    0.000    0.791    0.000 transforms.py:1962(translate)
   192817    0.128    0.000    0.783    0.000 figure.py:49(_stale_figure_callback)
   316861    0.348    0.000    0.774    0.000 core.py:667(getdata)
        2    0.000    0.000    0.770    0.385 base.py:7(<module>)
    64126    0.238    0.000    0.769    0.000 backend_bases.py:718(__init__)
   446744    0.743    0.000    0.743    0.000 {built-in method numpy.dot}
   746020    0.414    0.000    0.717    0.000 transforms.py:1683(__init__)
   157080    0.248    0.000    0.715    0.000 transforms.py:2415(__init__)
   352888    0.714    0.000    0.714    0.000 {built-in method numpy.concatenate}
   543482    0.155    0.000    0.712    0.000 numeric.py:541(asanyarray)
    64251    0.102    0.000    0.702    0.000 transforms.py:2299(__init__)
   162147    0.136    0.000    0.684    0.000 re.py:170(match)
    31684    0.054    0.000    0.674    0.000 core.py:7724(asarray)
